---,Question,Behavior,Result,Status,Value,NextQuestion,StatusToBoss,DamageToBoss,Emoticon
L1_22,스톤 골렘이 당신의 주변을 천천히 돌고 있다. 곧 공격을 해올 것 같다.,"(""공격한다."",""마법을 시전 한다."",""조심히 다가가 본다."",""방어한다."",""도발해서 끌어들인다."")","(""스톤 골렘이 당신의 공격을 맞으며 반격했다"",""스톤 골렘이 갑자기 돌진해 당신이 쓰는 마법을 저지했다. 당신은 마법에 실패하고 큰 피해를 입었다."",""스톤 골렘은 당신을 지켜보고 있다."",""스톤 골렘은 뒤로 물러났다. 당신은 마나를 조금 회복시켰다."",""당신이 주변의 돌을 던지며 도발하자 스톤 골렘은 근처의 바위를 당신에게 던졌다. 당신은 큰 피해를 입었다."")","(""hp"",""hp,mp"","""",""mp"",""hp,etr"")","(""-5"",""-15,-5"","""",""5"",""-18,-7"")","(""2"",""4"",""4"",""2"",""1"")","(""at"","""","""","""","""")","(""-20"","""","""","""","""")","(""p1,l9"",""p1,l0"",""p2,l8"",""p0,l2"",""p1,l9"")"
L1_23,스톤 골렘이 크게 울부짖는다. 행동이 수상해 보인다.,"(""공격한다."",""마법을 시전 한다."",""방어한다."",""물건을 던져본다."",""회피한다."")","(""스톤 골렘이 땅을 구르는 틈을 타 당신은 재빠르게 다리를 공격했다. 하지만 스톤 골렘의 다리가 떨어지는 속도가 더 빨랐다. 당신은 균형을 잃고 땅에 굴렀다."",""스톤 골렘이 다리를 들어 올려 땅을 굴렀지만 당신은 먼 곳에서 자신에게 치유 마법을 사용했다. 체력을 회복했다."",""스톤 골렘은 크게 땅을 굴렀고 천장에서 거대한 돌과 바위들이 우수수 떨어졌다. 당신은 모두 회피하지 못하고 큰 피해를 입었고 음식들이 가방에서 떨어져 떨어지는 돌들에게 짓이겨졌다."",""당신은 경계하며 가방에 있던 무기와 물건들을 던져보았다. 스톤 골렘은 근처의 큰 바위를 집어 당신에게 던졌다. 당신은 회피하려다 가방을 놓쳤다."",""당신은 스톤 골렘을 경계하며 회피할 준비를 했다. 스톤 골렘은 땅을 굴렀고, 당신은 천장에서 떨어지는 돌과 바위들을 피해냈다. 스톤 골렘이 땅을 구르고 대기하는 사이 당신은 체력과 마나를 회복했다."")","(""hp"",""hp,mp"",""g,hp"",""g"",""hp,mp"")","(""-3"",""15,-5"",""-6,-10"",""-15"",""5,5"")","(""3"",""1"",""4"",""1"",""2"")","("""","""","""","""","""")","("""","""","""","""","""")","(""p1,l9"",""p0,l2"",""p1,l9"",""p1,l9"",""p0,l2"")"
L1_30,스톤 골렘의 움직임이 점차 느려졌다. 스톤 골렘의 중심부가 빛나기 시작한다.,"(""공격한다."",""마법을 사용한다."",""방어한다."",""경계한다."",""빛나는 부위를 공격한다."")","(""스톤 골렘이 당신의 공격에 직격 당했다. 스톤 골렘은 큰 피해를 입은 듯이 몸을 크게 기울였다. 스톤 골렘이 정신을 차리지 못하는 사이 당신은 체력을 회복했다."",""스톤 골렘은 당신이 쓰는 마법을 저지하지 못했다. 마법은 스톤 골렘에 직격하여 큰 피해를 입혔다. 스톤 골렘이 정신을 차리지 못하는 사이 당신은 마나를 회복했다."",""당신은 스톤 골렘을 경계하며 방어태세를 갖췄다. 스톤 골렘의 중심부는 더욱이 빛을 냈고 스톤 골렘의 손상된 부위가 복구되어갔다."",""당신은 스톤 골렘의 행동을 지켜봤다. 스톤 골렘의 중심부가 빛을 내자 스톤 골렘이 복구되어갔다. 당신은 재빨리 스톤 골렘에게 공격을 가했다."",""당신은 빛을 내는 스톤 골렘의 중심부가 수상하다고 생각해 그곳을 강하게 공격했다. 스톤 골렘은 괴성을 질렀고 중심부의 빛이 사라졌다. 스톤 골렘의 온몸에 금이 가기 시작했다. 당신은 스톤 골렘의 몸 사이사이에서 떨어진 보석들을 챙겼다."")","(""hp"",""mp"","""","""",""g"")","(""20"",""10"","""","""",""15"")","(""2"",""2"",""4"",""3"",""1"")","(""at"",""mat"",""hp"",""at,hp"",""at"")","(""-30"",""-30"",""50"",""-3,50"",""-50"")","(""p0,l1"",""p0,l1"",""p1,l3"",""p2,l3"",""p0,l1"")"
L1_31,스톤 골렘이 크게 울부짖는다. 행동이 수상해 보인다.,"(""공격한다."",""마법을 시전 한다."",""방어한다."",""물건을 던져본다."",""회피한다."")","(""당신은 스톤 골렘에게 돌진하며 공격을 가했지만 스톤 골렘은 뒤로 빠지며 당신의 공격을 피했다."",""당신은 마법을 시전해서 가만히 있는 스톤 골렘에게 공격했다. 스톤 골렘은 회피하려했지만 마법에 휘말려 피해를 입었다."",""당신은 방어태세를 갖춰 든든히 준비했으나 아무 일도 일어나지 않았다."",""당신은 경계하며 가방에 있던 무기와 물건들을 던져보았다. 스톤 골렘은 던진 물건들을 쳐냈다. 당신의 물건들은 쓰지 못할 정도로 파손되었다."",""당신은 스톤 골렘을 경계하며 회피할 준비를 했다. 스톤 골렘도 마찬가지로 당신을 경계하며 회피할 준비를 했다."")","("""",""mp"","""",""g"","""")","("""",""-5"","""",""-8"","""")","(""4"",""2"",""1"",""2"",""3"")","("""",""mat"","""","""","""")","("""",""-20"","""","""","""")","(""p1,l0"",""p0,l1"",""p2,l8"",""p1,l8"",""p8,l8"")"
L1_32,스톤 골렘이 당신을 경계하며 땅을 구르고 있다. 기습을 하면 좋을 것 같다.,"(""공격한다."",""마법을 시전 한다."",""조심히 다가가 본다."",""방어한다."",""도발해서 끌어들인다."")","(""당신은 땅을 구르는 스톤 골렘에게 돌진했으나 균형을 잃고 스톤 골렘에게 공격당했다."",""당신은 마법을 시전해서 스톤 골렘에게 공격하려 했지만 땅의 흔들림에 마법 시전에 실패하고 말았다."",""당신은 스톤 골렘을 경계하며 조심히 다가갔다. 천장에서 떨어지는 돌을 피하지 못하고 피해를 입었다."",""당신은 스톤 골렘의 공격을 대비하여 방어를 굳건히 했다. 천장에서 떨어지는 돌과 바위들은 당신들을 비껴 떨어졌으며 그 돌과 바위들 속에서 보석을 발견했다."",""당신은 스톤 골렘에게 작은 돌들을 던져 유인했다. 흥분한 스톤 골렘은 당신에게 돌진하다 천장에서 떨어진 바위에 맞고 넘어졌다."")","(""hp"",""mp"",""hp"",""g"","""")","(""-15"",""-10"",""-5"",""5"","""")","(""4"",""2"",""3"",""1"",""2"")","("""","""","""","""",""hp"")","("""","""","""","""",""-50"")","(""p1,l9"",""p1,l9"",""p1,l9"",""p0,l9"",""p0,l1"")"
L1_33,스톤 골렘이 힘을 잃은 듯 쓰러졌다. 당신은 확인을 위해 작은 돌들을 던져 보았다. 아무런 반응이 없다.,"(""공격한다."",""마법을 시전 한다."",""방어를 갖추고 대기한다."",""경계하며 다가간다."",""멀리 도망친다."")","(""당신은 쓰러진 스톤 골렘에게 일격을 가하기 위해 가까이 다가갔다. 그 순간 스톤 골렘의 바위 덩어리들이 회전하며 당신을 저멀리 쳐냈다. 당신은 큰 피해를 입고 벽에 부딪쳤다."",""당신은 방심하지 않고 공격하기 위해 마법을 시전 했다. 쓰러진 줄 알았던 스톤 골렘은 갑자기 일어서더니 당신에게 돌격했지만 마법이 발사되고 스톤 골렘은 저 멀리 나가떨어졌다."",""당신은 스톤 골렘을 경계하며 방어를 갖추고 가만히 대기했다. 잠시 뒤 스톤 골렘은 멀쩡히 일어났다."",""당신은 경계를 하며 스톤 골렘에게 다가갔다. 당신이 접근하자 스톤 골렘은 회전하며 당신을 공격했으나 당신은 재빠르게 공격을 맞고 반격했다."",""당신은 스톤 골렘이 쓰러진 틈을 타 도망치기 위해 입구로 향했다. 스톤 골렘이 도망치는 당신을 향해 거대한 바위를 던졌다. 당신은 피해를 입고 다시 자세를 갖췄다."")","(""hp,etr"",""mp"","""",""hp"",""hp"")","(""-18,-3"",""-10"","""",""-5"",""-10"")","(""4"",""1"",""1"",""2"",""3"")","("""",""mat"","""",""at"","""")","("""",""-20"","""",""-10"","""")","(""p1,l9"",""p1,l9"",""p8,l2"",""p2,l2"",""p1,l9"")"
L1_40,스톤 골렘의 움직임이 점차 느려졌다. 스톤 골렘의 중심부가 빛나기 시작한다.,"(""공격한다."",""마법을 사용한다."",""방어한다."",""경계한다."",""빛나는 부위를 공격한다."")","(""당신은 기회를 보고 공격을 감행했다. 스톤 골렘은 접근하는 당신을 향해 마법을 사용하여 공격했다. 당신의 몸이 불타올랐다."",""당신은 스톤 골렘을 향해 마법을 사용했다. 스톤 골렘도 마찬가지로 당신을 향해 마법을 사용해 공격했다. 서로의 마법 공격은 스쳐지나가 피해가 감소되어 서로에게 적중했다."",""당신은 스톤 골렘을 경계하며 방어태세를 갖췄다. 스톤 골렘은 당신을 향해 마법 공격을 퍼부었으나 당신의 방어를 전부 뚫지는 못하고 적은 피해를 입혔다."",""당신은 스톤 골렘의 행동을 지켜봤다. 스톤 골렘은 당신을 향해 마법 공격을 사용했다. 당신은 재빨리 회피하려 했으나 마법에 약간 휘말려 피해를 입었다."",""당신은 빛을 내는 스톤 골렘의 중심부가 수상하다고 생각해 그곳을 강하게 공격하려 했다. 무방비 상태로 공격을 감행하던 당신은 스톤 골렘의 마법공격에 매우 큰 피해를 입고 장비가 손상되었다."")","(""dothp,dt,dotetr,dt"",""mp,hp"",""hp"",""hp"",""hp,etr"")","(""-5,5,-2,5"",""-10,-15"",""-10"",""-15"",""-30,-15"")","(""4"",""2"",""1"",""3"",""4"")","("""",""mat"","""","""","""")","("""",""-10"","""","""","""")","(""p1,l13"",""p2,l13"",""p0,l13"",""2,l13"",""p1,l13"")"
L1_41,스톤 골렘이 힘을 잃은 듯 쓰러졌다. 당신은 확인을 위해 작은 돌들을 던져 보았다. 아무런 반응이 없다.,"(""공격한다."",""마법을 시전 한다."",""방어를 갖추고 대기한다."",""경계하며 다가간다."",""멀리 도망친다."")","(""당신은 쓰러진 스톤 골렘에게 일격을 가하기 위해 다가갔다. 스톤 골렘은 손상된 부위를 복구하고 있었고 당신은 강한 일격을 꽂아 넣었다."",""당신은 방심하지 않고 공격하기 위해 마법을 사용 했다. 마법이 스톤 골렘에 격돌하기 직전 스톤 골렘에게 빨려 들어가더니 다시 당신을 향해 날아왔다. 당신은 가까스로 치명상을 피했다."",""당신은 스톤 골렘을 경계하며 방어를 갖추고 가만히 대기했다. 잠시 뒤 스톤 골렘은 손상된 부위가 일부 복구되어 일어났다."",""당신은 경계를 하며 스톤 골렘에게 다가갔다. 당신은 스톤 골렘이 복구하고 있다는 것을 깨닫고 곧바로 공격을 시도했고 스톤 골렘은 큰 피해를 입으며 당신을 밀쳤다."",""당신은 스톤 골렘이 쓰러진 틈을 타 멀리 거리를 두기 위해 입구로 향했다. 스톤 골렘의 움직임이 없자 당신은 장비들을 손보았다. 잠시 뒤 스톤 골렘은 손상된 부위가 일부 복구되어 일어났다."")","("""",""mp,hp"","""",""hp"",""etr"")","("""",""-10,-15"","""",""-10"",""5"")","(""1"",""3"",""4"",""2"",""2"")","(""at"","""",""hp"",""at"",""hp"")","(""-10"","""",""100"",""-20"",""50"")","(""p0,l2"",""p1,l10"",""p1,l10"",""p0,l2"",""p0,l10"")"
L1_42,스톤 골렘이 당신의 주변을 천천히 돌고 있다. 곧 공격을 해올 것 같다.,"(""공격한다."",""마법을 시전 한다."",""조심히 다가가 본다."",""방어한다."",""도발해서 끌어들인다."")","(""스톤 골렘이 당신의 공격을 피하고 반격했다"",""당신은 회복마법을 시전 했다. 스톤 골렘이 돌진해 당신이 쓰는 마법을 저지하려했다. 당신은 마법으로 체력을 약간 회복하고 스톤 골렘의 공격을 회피했다."",""스톤 골렘은 다가오는 당신을 쳐냈다. 당신의 장비가 금이 갔다."",""당신은 스톤 골렘의 공격에 대비했다. 스톤 골렘은 당신에게 팔을 내리쳤지만 당신은 별 피해 없이 막아냈다."",""당신은 주변의 돌을 던지며 스톤 골렘에게 도발했지만 스톤 골렘은 계속해서 경계만을 하고 있다."")","(""hp"",""hp,mp"",""etr"",""hp"","""")","(""-10"",""10,-5"",""-10"",""-5"","""")","(""3"",""1"",""4"",""3"",""2"")","("""","""","""","""","""")","("""","""","""","""","""")","(""p1,l9"",""p2,l2"",""p1,l8"",""p0,l8"",""p1,l8"")"
L1_43,스톤 골렘이 던전을 마구 뛰어다니기 시작했다.,"(""대피한다."",""웅크려 앉는다."",""벽에 달라붙는다."")","(""당신은 스톤 골렘에게서 대피하기 위해 도망쳤다. 천장에서는 돌들이 우수수 떨어지고 땅은 흔들려 몸을 사리기 힘들다."",""당신은 제자리에서 웅크려서 체력을 회복했다. 가끔씩 떨어지는 돌들에게 피해를 입었다."",""당신은 벽에 달라붙었다. 벽에 장비들이 긁히며 손상되어 갔다."")","(""rn,rm,hp"",""rn,rm,hp"",""rn,rm,etr"")","(""-15,0,r"",""-20,5,r"",""-5,-1,r"")","(""1"",""3"",""1"")","("""","""","""")","("""","""","""")","(""p2,l10"",""p2,l10"",""p2,l10"")"
L2_00,당신의 깊은 곳에서부터 끓어오르듯 검은 기운이 주변을 감싸 안았다. 당신은 두려움에 빠졌다.,"(""주위를 경계한다."",""주위를 경계한다."",""주위를 경계한다."",""주위를 경계한다."",""주위를 경계한다."",""주위를 경계한다."")","(""당신의 손발이 저려온다."",""\""너에겐 자격이 없다.\"""",""당신은 움직일 수가 없다."",""당신은 기운이 빠지기 시작했다."",""\""너에겐 필요 없다.\"""",""당신은 주위의 분위기가 달라진 것을 느꼈다."",""당신은 주위의 분위기가 달라진 것을 느꼈다."",""당신은 주위의 분위기가 달라진 것을 느꼈다."")","(""hp"",""hp"",""hp"",""mp"",""mp"","""","""","""")","(""-5"",""-5"",""-5"",""-5"",""-5"","""","""","""")","(""1"",""1"",""0"",""0"",""0"",""1"",""1"",""1"")","(""at"",""at"",""at"",""at"",""at"",""at"",""at"",""at"")","(""-5"",""-5"",""-5"",""-5"",""-5"",""-5"",""-5"",""-5"")","(""p2"",""p2"",""p2"",""p2"",""p1"",""p3"",""p3"",""p3"")"
L2_10,당신의 주위에 있던 검은 기운들이 한 쪽으로 몰려가고 있다. 당신은 그곳을 경계했다.,"(""공격한다."",""공격한다."",""공격한다."",""공격한다."",""주위를 맴돈다."",""주위를 맴돈다."",""주위를 맴돈다."",""주위를 맴돈다."",""마법을 시전 한다."",""마법을 시전 한다."",""마법을 시전 한다."")","(""공격해도 소용이 없다. 검은 기운은 당신을 휘감았다."",""\""소용없다.\"""",""\""넌 이미 죽어있다.\"""",""\""그래. 더 공격해라.\"""",""바닥으로 마나가 빠져나간다."",""\""내게 다가오라.\"""",""\""하하하. 좋아, 그거야.\"""",""\""나는 죽지 않는다.\"""",""\""어리석은 것.\"""",""\""그거다.\"""",""\""시간이 되었군.\"""")","(""hp"",""hp"",""hp"","""",""mp"",""mp"",""mp"","""",""hp,mp"",""hp,mp"",""mp"")","(""-20"",""-20"","""","""",""-20"",""-20"","""","""",""-10,-10"",""-10,-10"",""-10"")","(""1"",""1"",""2"",""2"",""1"",""1"",""2"",""2"",""1"",""1"",""2"")","(""at"",""at"",""at"",""at"",""at"",""at"",""at"",""at"",""at"",""at"",""at"")","(""-5"",""-5"",""-5"",""-5"",""-5"",""-5"",""-5"",""-5"",""-5"",""-5"",""-5"")","(""p2"",""p2"",""p2"",""p3"",""p2"",""p2"",""p2"",""p3"",""p2"",""p1"",""p3"")"
L2_20,검은 기운이 모이는 곳에서 검은 형체가 솟아올라왔다. 아직 정확한 형태를 알아볼 수 없다.,"(""공격한다."",""공격한다."",""공격한다."",""공격한다."",""공격한다."",""마법을 시전 한다."",""마법을 시전 한다."",""마법을 시전 한다."",""마법을 시전 한다."",""마법을 시전 한다."",""경계한다."",""경계한다."",""경계한다."",""경계한다."",""경계한다."")","(""검은 형체는 공격을 받아도 아무렇지 않아 보인다."",""\""그것이 다인가.\"""",""\""힘을 주지.\"""",""당신은 구슬을 발견했다. 구슬을 만지자 검은 형체가 부르르 떨기 시작했다."",""당신은 구슬을 발견했다. 구슬을 만지자 검은 형체가 부르르 떨기 시작했다."",""검은 형체에 마법이 직격했지만 아무렇지도 않다."",""\""약하다.\"""",""\""마나를 낭비하는군.\"""",""당신은 구슬을 발견했다. 구슬을 만지자 검은 형체가 부르르 떨기 시작했다."",""당신은 구슬을 발견했다. 구슬을 만지자 검은 형체가 부르르 떨기 시작했다."",""\""어리석은 것.\"""",""\""기회를 주지.\"""",""\""보고만 있을 건가.\"""",""당신은 구슬을 발견했다. 구슬을 만지자 검은 형체가 부르르 떨기 시작했다."",""당신은 구슬을 발견했다. 구슬을 만지자 검은 형체가 부르르 떨기 시작했다."")","("""","""",""etr,hp"","""","""",""mp"",""mp"",""mp"","""","""",""hp,mp"",""hp,mp"",""hp,mp,g"","""","""")","("""","""",""20,-20"","""","""",""-10"",""-10"",""-10"","""","""",""-10,-10"",""50,50"",""-10,-10,-10"","""","""")","(""2"",""2"",""2"",""3"",""3"",""2"",""2"",""2"",""3"",""3"",""2"",""2"",""2"",""3"",""3"")","(""at"",""at"","""","""","""",""mat"",""mat"",""mat"","""","""","""",""hp"","""","""","""")","(""-10"",""-15"","""","""","""",""-5"",""-10"",""-15"","""","""","""",""100"","""","""","""")","(""p2"",""p2"",""p0"",""p3"",""p3"",""p2"",""p2"",""p2"",""p3"",""p3"",""p2"",""p2"",""p1"",""p3"",""p3"")"
L2_30,검은 형체가 형태를 갖춰갔다. 갑옷을 입고 있는 그것은 살아있는 생명체가 아니다. 온몸은 검은 구름 같은 것에 감싸여 있었다. 데스 나이트가 당신을 가로 막았다.,"(""싸운다."")","("""")","("""")","("""")","(""4"")","("""")","("""")","(""p3"")"
L2_40,데스 나이트가 당신의 목을 노린다.,"(""피한다."",""맞선다."",""방어한다."")","(""당신은 최고의 타이밍으로 회피했지만 데스 나이트의 검은 당신의 목을 따라가듯 공격했다."",""당신의 검과 데스 나이트의 검이 맞부딪쳤다. 당신은 잠시 버텼지만 금세 나가떨어졌다."",""당신은 데스 나이트의 공격을 정면에서 막으려했다. 하지만 순식간에 방어가 뚫려 당신은 엄청난 피해를 입었다."")","(""hp"",""hp"",""hp"")","(""-10"",""-5"",""-20"")","(""6"",""6"",""6"")","("""","""","""")","("""","""","""")","(""p1,l11"",""p2,l11"",""p1,l11"")"
L2_41,데스 나이트가 당신의 목을 노린다.,"(""피한다."",""맞선다."",""방어한다."")","(""당신은 최고의 타이밍으로 회피하여 데스 나이트의 검을 완벽하게 피했다."",""당신은 공격해오는 데스 나이트의 검을 따라 그의 손을 베었다."",""당신은 데스 나이트의 공격을 정면에서 막았다. 큰 피해는 입지 않았다."")","("""","""",""hp"")","("""","""",""-5"")","(""7"",""5"",""5"")","("""",""at"","""")","("""",""-20"","""")","(""p0,l9"",""p0,l9"",""p0,l8"")"
L2_42,데스 나이트가 당신의 목을 노린다.,"(""피한다."",""맞선다."",""방어한다."")","(""당신은 애매하게 회피하여 데스 나이트의 공격에 맞고 말았다."",""당신은 데스 나이트의 정면에서 버티다가 강력한 일격을 맞고 저 멀리 나가떨어졌다."",""당신은 데스 나이트의 공격을 완벽하게 막아냈다."")","(""hp"",""hp"","""")","(""-15"",""-20"","""")","(""8"",""6"",""5"")","("""","""","""")","("""","""","""")","(""p1,l11"",""p1,l11"",""p0,l8"")"
L2_43,데스 나이트가 당신의 주위를 배회한다.,"(""공격한다."",""경계한다."",""마법을 시전 한다."",""도발 한다."")","(""데스 나이트는 당신의 공격을 맞받아쳤다. 서로 튕겨져 나갔다."",""데스 나이트는 당신을 향해 공격해왔다. 당신은 데스 나이트의 공격을 별 피해 없이 막아냈다."",""데스 나이트가 당신의 마법 시전을 방해했다. 마법은 실패했다."",""데스 나이트가 맹렬하게 당신에게 돌진했다. 당신은 무방비상태로 공격받아 큰 피해를 입었다."")","(""hp"",""hp"",""mp"",""hp"")","(""-10"",""-5"",""-5"",""-15"")","(""4"",""5"",""6"",""8"")","(""at"","""","""","""")","(""-10"","""","""","""")","(""p2,l8"",""p0,l8"",""p1,l11"",""p1,l11"")"
L2_44,데스 나이트가 당신의 주위를 배회한다.,"(""공격한다."",""경계한다."",""마법을 시전 한다."",""도발 한다."")","(""데스 나이트는 당신의 공격을 피하지 못했다."",""데스 나이트는 계속해서 배회하기만 했다."",""데스 나이트는 당신의 마법 시전을 막지 못했다."",""데스 나이트는 분노하여 당신에게 돌진했지만 당신의 완벽한 회피에 벽에 박고 말았다."")","("""","""",""mp"","""")","("""","""",""-3"","""")","(""5"",""4"",""6"",""7"")","(""at"","""",""mat"",""at"")","(""-10"","""",""-20"",""-10"")","(""p1,l11"",""p2,l11"",""p0,l9"",""p0,l9"")"
L2_45,데스 나이트가 당신의 주위를 배회한다.,"(""공격한다."",""경계한다."",""마법을 시전 한다."",""도발한다."")","(""데스 나이트는 침착하게 당신의 공격을 막아냈다."",""데스 나이트는 당신을 향해 마법 공격을 날렸다. 당신은 침착하게 회피에 성공했다."",""데스 나이트도 당신에게 마법을 날렸다. 서로의 마법은 중앙에서 폭발하여 서로에게 피해를 입혔다."",""도발하는 당신에게 데스 나이트가 마법 공격을 날렸다. 당신은 여유롭게 회피했다."")","("""","""",""hp,mp"","""")","("""","""",""-8,-3"","""")","(""8"",""5"",""4"",""5"")","("""","""",""mat"","""")","("""","""",""-10"","""")","(""p1,l11"",""p0,l8"",""p2,l8"",""p0,l9"")"
L2_46,데스 나이트가 가만히 서있다.,"(""공격한다."",""마법을 시전 한다."",""회복을 시도한다."")","(""데스 나이트는 당신의 공격에 큰 피해를 입었다."",""데스 나이트는 당신의 마법 시전을 막지 못했다. 당신의 마법이 제대로 들어갔다."",""데스 나이트는 대처가 늦어 당신의 회복을 막지 못했다. 은은한 기운이 당신을 감싸 안았다. 효과는 꽤 지속될 것 같다."")","("""",""mp"",""dothp,dt"")","("""",""-5"",""5,5"")","(""6"",""4"",""6"")","(""at"",""mat"","""")","(""-20"",""-20"","""")","(""p1,l11"",""p0,l9"",""p0,l9"")"
L2_47,데스 나이트가 가만히 서있다.,"(""공격한다."",""마법을 시전 한다."",""회복을 시도한다."")","(""데스 나이트는 당신의 공격을 막아냈다."",""데스 나이트는 당신의 마법 시전을 막아냈다."",""데스 나이트가 당신에게 공격해왔다. 당신은 회복을 포기하고 물러났다."")","("""",""mp"","""")","("""",""-5"","""")","(""5"",""8"",""6"")","(""at"","""","""")","(""-10"","""","""")","(""p1,l8"",""p1,l8"",""p1,l8"")"
L2_48,데스 나이트가 가만히 서있다.,"(""공격한다."",""마법을 시전 한다."",""회복을 시도한다."")","(""데스 나이트가 당신의 공격을 피하고 당신에게 일격을 날렸다."",""데스 나이트는 당신의 마법 시전을 막고 밀쳤다."",""회복하기 직전 데스 나이트가 공격해왔다. 당신은 서둘러 회피하느라 일부 물품을 잃고 말았다."")","(""hp"",""hp,mp"",""g"")","(""-20"",""-10,-5"",""-8"")","(""7"",""6"",""8"")","("""","""","""")","("""","""","""")","(""p1,l11"",""p1,l11"",""p1,l11"")"
L2_50,데스 나이트는 혼란에 빠진 것 같다.,"(""공격한다."",""마법을 시전 한다."",""회복을 시도한다."")","(""데스 나이트는 당신의 일격에 정신을 못 차렸다."",""데스 나이트에게 당신의 마법이 직격했다. 데스 나이트는 괴로움에 울부짖었다."",""회복 주문이 당신을 감싸 안았다. 효과는 오래 갈 것 같다."")","("""",""mp"",""dothp,dt"")","("""",""-5"",""10,10"")","(""4"",""6"",""8"")","(""at"",""mat"","""")","(""-40"",""-30"","""")","(""p0,l9"",""p0,l9"",""p0,l9"")"
L2_51,데스 나이트는 혼란에 빠진 것 같다.,"(""공격한다."",""마법을 시전 한다."",""회복을 시도한다."")","(""데스 나이트는 당신의 공격을 막아내려 했지만 완벽히 막지 못했다."",""데스 나이트는 당신의 마법 시전을 막지 못했지만 직격하기 직전 직격하는 것은 회피했다."",""데스 나이트가 빠르게 상태를 회복하여 당신은 많은 체력을 회복할 수는 없었다."")","("""",""mp"",""hp"")","("""",""-5"",""15"")","(""5"",""6"",""4"")","(""at"",""mat"","""")","(""-20"",""-10"","""")","(""p0,l9"",""p0,l2"",""p2,l8"")"
L2_52,데스 나이트가 마법을 시전하고 있다.,"(""공격한다."",""마법을 시전 한다."",""회복을 시도한다."")","(""데스 나이트는 당신의 강력한 일격에 정신을 못 차렸다."",""데스 나이트와 당신의 마법이 중앙에서 맞 부딪쳤다. 서로가 피해를 입었다."",""당신은 많은 체력을 회복했지만 곧바로 마법 공격을 받았다."")","("""",""mp,hp"",""hp"")","("""",""-5,-10"","""")","(""8"",""7"",""5"")","(""at"",""mat"","""")","(""-40"",""-20"","""")","(""p0,l9"",""p2,l9"",""p2,l9"")"
L2_53,데스 나이트가 마법을 시전하고 있다.,"(""공격한다."",""마법을 시전 한다."",""회복을 시도한다."")","(""데스 나이트는 빠르게 대처해 마법에만 실패하고 공격은 받지 않았다."",""서로의 마법은 중앙에서 소멸했다."",""데스 나이트의 마법 공격이 먼저 완성되어 당신은 회복을 취소하고 회피할 수밖에 없었다."")","("""","""","""")","("""","""","""")","(""6"",""4"",""5"")","("""","""","""")","("""","""","""")","(""p0,l8"",""p2,l2"",""p1,l8"")"
L2_54,데스 나이트가 경계하고 있다.,"(""공격한다."",""회피한다."",""경계한다."",""마법을 시전 한다."")","(""데스 나이트는 당신의 공격을 막지 못했다."",""데스 나이트는 당신을 쳐다보고 있다."",""데스 나이트와 당신은 서로 가만히 경계하고 있다. 당신은 체력을 회복했다."",""데스 나이트는 당신의 마법 시전을 막지 못했지만 직격하기 직전 직격하는 것은 회피했다."")","("""","""",""hp"",""mp"")","("""","""",""10"",""-5"")","(""6"",""8"",""8"",""4"")","(""at"","""","""",""mat"")","(""-25"","""","""",""-15"")","(""p0,l9"",""p2,l8"",""p8,l8"",""p0,l2"")"
L2_55,데스 나이트가 경계하고 있다.,"(""공격한다."",""회피한다."",""경계한다."",""마법을 시전 한다."")","(""데스 나이트는 당신의 공격을 막아냈다."",""데스 나이트는 당신을 쳐다보고 있다."",""데스 나이트와 당신은 서로 가만히 경계하고 있다. 당신은 마나를 회복했다."",""데스 나이트에게 당신의 마법이 직격했다."")","("""","""",""mp"",""mp"")","("""","""",""10"",""-5"")","(""4"",""7"",""7"",""6"")","("""","""","""",""mat"")","("""","""","""",""-20"")","(""p1,l9"",""p2,l8"",""p0,l8"",""p0,l9"")"
L2_60,데스 나이트가 경계하고 있다.,"(""공격한다."",""회피한다."",""경계한다."",""마법을 시전 한다."")","(""데스 나이트는 당신의 공격을 가볍게 회피하고 당신을 강하게 밀쳐냈다."",""데스 나이트가 순식간에 돌진하여 공격했다. 공격은 당신을 스쳐지나갔다."",""데스 나이트가 순식간에 사라져 당신의 뒤로 이동했다. 당신은 뒤늦게 베인 것을 깨달았다."",""데스 나이트가 순식간에 사라져 당신의 뒤로 이동했다. 당신의 마법은 형편없이 사라졌고 당신의 몸에 기다란 상처가 그어졌다."")","(""hp"",""hp"",""hp"",""dothp,dt,mp"")","(""-10"",""-5"",""-15"",""-10,2,-3"")","(""4"",""5"",""4"",""6"")","("""","""","""","""")","("""","""","""","""")","(""p1,l8"",""p2,l8"",""p2,l8"",""p1,l8"")"
